Importance,Occupation,Criteria
28,"Loading and Moving Machine Operators, Underground Mining",Verbal Ability
28,"Roof Bolters, Mining",Verbal Ability
28,"Rock Splitters, Quarry",Verbal Ability
28,Roofers,Verbal Ability
28,Construction Laborers,Verbal Ability
28,"Extruding and Drawing Machine Setters, Operators, and Tenders, Metal and Plastic",Verbal Ability
28,Fence Erectors,Verbal Ability
28,Floor Sanders and Finishers,Verbal Ability
28,"Helpers--Installation, Maintenance, and Repair Workers",Verbal Ability
28,"Pourers and Casters, Metal",Verbal Ability
28,Shoe Machine Operators and Tenders,Verbal Ability
28,"Textile Cutting Machine Setters, Operators, and Tenders",Verbal Ability
28,"Textile Winding, Twisting, and Drawing Out Machine Setters, Operators, and Tenders",Verbal Ability
28,Cement Masons and Concrete Finishers,Verbal Ability
28,"Painting, Coating, and Decorating Workers",Verbal Ability
28,"Sawing Machine Setters, Operators, and Tenders, Wood",Verbal Ability
28,Fast Food and Counter Workers,Verbal Ability
28,Manicurists and Pedicurists,Verbal Ability
28,"Helpers--Painters, Paperhangers, Plasterers, and Stucco Masons",Verbal Ability
25,Cleaners of Vehicles and Equipment,Verbal Ability
25,Dishwashers,Verbal Ability
25,Agricultural Equipment Operators,Verbal Ability
25,Foundry Mold and Coremakers,Verbal Ability
25,Helpers--Production Workers,Verbal Ability
25,Laundry and Dry-Cleaning Workers,Verbal Ability
25,Maids and Housekeeping Cleaners,Verbal Ability
25,Pile Driver Operators,Verbal Ability
25,Helpers--Roofers,Verbal Ability
25,"Packers and Packagers, Hand",Verbal Ability
25,Sewing Machine Operators,Verbal Ability
25,Tapers,Verbal Ability
25,Tire Builders,Verbal Ability
25,"Woodworking Machine Setters, Operators, and Tenders, Except Sawing",Verbal Ability
25,Dishwashers,Verbal Ability
25,"Roustabouts, Oil and Gas",Verbal Ability
25,Fallers,Verbal Ability
25,"Helpers--Brickmasons, Blockmasons, Stonemasons, and Tile and Marble Setters",Verbal Ability
25,Cleaners of Vehicles and Equipment,Verbal Ability
25,Dining Room and Cafeteria Attendants and Bartender Helpers,Verbal Ability
25,"Helpers--Pipelayers, Plumbers, Pipefitters, and Steamfitters",Verbal Ability
22,"Pressers, Textile, Garment, and Related Materials",Verbal Ability
22,Slaughterers and Meat Packers,Verbal Ability
22,"Graders and Sorters, Agricultural Products",Verbal Ability
22,"Paving, Surfacing, and Tamping Equipment Operators",Verbal Ability
22,Reinforcing Iron and Rebar Workers,Verbal Ability
22,Slaughterers and Meat Packers,Verbal Ability
22,"Pressers, Textile, Garment, and Related Materials",Verbal Ability
22,Terrazzo Workers and Finishers,Verbal Ability
19,"Welders, Cutters, Solderers, and Brazers",Verbal Ability
19,Landscaping and Groundskeeping Workers,Verbal Ability
